Misclassifications
================================================================================

Total misclassifications: 349/2463 (14.2%)

1. decode_b1_kv8k
   Actual: flashinfer_separated_fa3
   Predicted: flashinfer_batch_attention

2. decode_b8_kv2k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

3. decode_b16_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

4. decode_b16_kv2k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

5. decode_b16_kv4k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

6. decode_b64_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

7. decode_batch_4
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

8. decode_batch_16
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

9. mixed_dec_b1_kv1k_pref_q128_kv256
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

10. mixed_dec_b1_kv1k_pref_q128_kv512
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

11. mixed_dec_b1_kv1k_pref_q128_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

12. mixed_dec_b1_kv1k_pref_q256_kv256
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

13. mixed_dec_b1_kv1k_pref_q256_kv512
   Actual: flashinfer_mixed_fa3
   Predicted: flashinfer_batch_attention

14. mixed_dec_b1_kv1k_pref_q256_kv1k
   Actual: flashinfer_mixed_fa3
   Predicted: official_fa3

15. mixed_dec_b1_kv1k_pref_q256_kv2k
   Actual: flashinfer_mixed_fa3
   Predicted: official_fa3

16. mixed_dec_b1_kv2k_pref_q128_kv512
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

17. mixed_dec_b1_kv2k_pref_q128_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

18. mixed_dec_b1_kv2k_pref_q256_kv256
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

19. mixed_dec_b1_kv2k_pref_q256_kv512
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

20. mixed_dec_b1_kv2k_pref_q256_kv2k
   Actual: flashinfer_mixed_fa3
   Predicted: official_fa3

21. mixed_dec_b1_kv2k_pref_q512_kv2k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

22. mixed_dec_b1_kv4k_pref_q128_kv1k
   Actual: official_fa3
   Predicted: flashinfer_batch_attention

23. mixed_dec_b1_kv4k_pref_q256_kv1k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

24. mixed_dec_b1_kv4k_pref_q512_kv512
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

25. mixed_dec_b1_kv4k_pref_q512_kv1k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

26. mixed_dec_b1_kv4k_pref_q512_kv2k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

27. mixed_dec_b1_kv4k_pref_q512_kv4k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

28. mixed_dec_b1_kv4k_pref_q1k_kv1k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

29. mixed_dec_b1_kv8k_pref_q256_kv1k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

30. mixed_dec_b1_kv8k_pref_q256_kv2k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

31. mixed_dec_b1_kv8k_pref_q512_kv512
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

32. mixed_dec_b1_kv8k_pref_q512_kv1k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

33. mixed_dec_b1_kv8k_pref_q512_kv2k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

34. mixed_dec_b1_kv8k_pref_q512_kv4k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

35. mixed_dec_b1_kv8k_pref_q512_kv8k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

36. mixed_dec_b1_kv8k_pref_q1k_kv1k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

37. mixed_dec_b1_kv8k_pref_q1k_kv2k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

38. mixed_dec_b1_kv16k_pref_q128_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

39. mixed_dec_b1_kv16k_pref_q256_kv1k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

40. mixed_dec_b1_kv16k_pref_q256_kv2k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

41. mixed_dec_b1_kv16k_pref_q256_kv4k
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

42. mixed_dec_b1_kv16k_pref_q512_kv512
   Actual: flashinfer_batch_attention
   Predicted: official_fa3

43. mixed_dec_b1_kv16k_pref_q512_kv1k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

44. mixed_dec_b1_kv16k_pref_q512_kv2k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

45. mixed_dec_b1_kv16k_pref_q512_kv4k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

46. mixed_dec_b1_kv16k_pref_q512_kv8k
   Actual: flashinfer_separated_fa3
   Predicted: official_fa3

